fc_id,em_id,score_nblast,score_NMP,rank_NMP,label
TH-M-700017,454439022,-0.0543,0.5279,2,0
Trh-M-000099,1602402027,-0.334,0.6006,1,1
Trh-M-000099,986828383,0.2775,0.5949,2,1
Trh-M-800009,1048215779,0.5582,0.7339,1,1
Trh-M-800009,1016835041,0.5207,0.6882,2,1
VGlut-F-200594,5813058048,0.7015,0.7571,1,1
VGlut-F-200594,328632707,-0.2913,0.6775,2,0
VGlut-F-800070,894551935,0.4823,0.5815,1,1
VGlut-F-800070,894551935,0.4823,0.5815,1,1
VGlut-F-800070,832357089,0.341,0.5812,2,0
fru-F-200052,1228683492,-0.6819,0.5354,1,0
fru-F-200052,1228683492,-0.6819,0.5354,1,0
fru-F-200052,456156825,-0.0043,0.5145,2,0
fru-F-400010,862705904,0.4053,0.6186,1,1
fru-F-400010,1173745330,0.5291,0.6058,2,1
fru-F-400071,1205090786,0.4482,0.5995,1,1
fru-F-400071,1205090786,0.4482,0.5995,1,1
fru-F-400071,1173745330,0.4359,0.5728,2,1
fru-F-400141,862705904,0.4172,0.6307,1,1
fru-F-400141,1142356576,0.5364,0.6282,2,1
fru-F-400196,1100792636,-0.6013,0.6127,1,0
fru-F-400196,1141324564,0.4445,0.6022,2,1
fru-F-400214,983759126,0.4238,0.6151,1,1
fru-F-400214,1173045815,0.469,0.6076,2,1
fru-F-400229,5813087817,0.5572,0.6231,1,1
fru-F-400229,1700644008,-0.1982,0.6176,2,0
fru-F-500083,1261130127,-0.3701,0.5128,1,0
fru-F-500083,1261130127,-0.3701,0.5128,1,0
fru-F-500083,1261129711,-0.3401,0.5046,2,0
fru-F-500115,1206114100,0.506,0.6179,1,1
fru-F-500115,1173745330,0.5249,0.6145,2,1
fru-F-700104,1142365351,0.4816,0.6253,1,1
fru-F-700104,1173745330,0.5481,0.6248,2,1
fru-F-700114,1224945418,-0.7917,0.6383,1,0
fru-F-700114,1224258912,-0.7555,0.5951,2,0
fru-F-700163,1142356576,0.5365,0.6212,1,1
fru-F-700163,862705904,0.395,0.5833,2,1
fru-M-400031,1290416713,-0.7236,0.552,1,0
fru-M-400031,1290416713,-0.7236,0.552,1,0
fru-M-400031,1198006801,-0.5958,0.5495,2,0
fru-M-500174,266187383,-0.4221,0.5907,1,0
fru-M-500174,266187383,-0.4221,0.5907,1,0
fru-M-500174,977343309,-0.4924,0.5902,2,0
fru-M-700067,1228683492,-0.6041,0.5695,1,0
fru-M-700067,1228683492,-0.6041,0.5695,1,0
fru-M-700067,550617370,-0.0678,0.5646,2,0
