fc,em,label
Cha-F-500071,1013346945,0
Cha-F-000329,5813078595,0
Gad1-F-500004,452953198,0
TH-M-200035,452953198,0
TH-M-200035,696850811,0
TH-M-100057,925241334,0
TH-M-000008,520617773,0
Trh-F-100038,549597974,0
TH-F-300037,267551639,0
TH-M-100057,1048250312,0
TH-M-200049,267551639,0
fru-F-000131,543821838,0
TH-F-200034,327937328,0
fru-F-000131,391496898,0
Gad1-F-500004,544046671,0
TH-F-200034,267551639,0
TH-M-000045,267551639,0
fru-F-000131,361704572,0
TH-F-200106,727652372,0
VGlut-F-100003,549597974,0
TH-F-000012,667266529,0
VGlut-F-100125,329566174,0
VGlut-F-200251,514850616,0
VGlut-F-000556,915481348,0
TH-F-200106,1134107162,0
VGlut-F-100125,5813020347,0
TH-F-200106,884916323,0
VGlut-F-200251,5813011133,0
VGlut-F-100125,488922181,0
TH-M-100063,1443135486,0
VGlut-F-000556,978177557,0
VGlut-F-000556,945058110,0
VGlut-F-000556,944720631,0
Cha-F-000329,451982486,0
TH-F-000012,573333835,0
fru-M-300299,548993536,0
TH-M-100063,1449618949,0
TH-M-000030,1630051981,0
TH-M-300063,5812981000,0
